time,kernel-time,user-time,max-resident-set-size,avg-resident-set-size,avg-mem-use,config_id,partition,workload
7.99,0.4,8.73,257944.0,0.0,0.0,112,5,enwik8.tar
9.53,0.32,15.14,242992.0,0.0,0.0,9,5,enwik8.tar
10.29,0.34,11.61,197660.0,0.0,0.0,77,5,enwik8.tar
12.9,0.34,13.69,257632.0,0.0,0.0,44,5,enwik8.tar
12.47,0.33,18.29,243276.0,0.0,0.0,19,5,enwik8.tar
9.24,0.34,13.48,235896.0,0.0,0.0,184,5,enwik8.tar
63.64,0.37,101.42,451436.0,0.0,0.0,140,5,enwik8.tar
8.18,0.34,8.96,255452.0,0.0,0.0,39,5,enwik8.tar
17.54,0.32,18.33,256504.0,0.0,0.0,98,5,enwik8.tar
9.78,0.36,15.36,237912.0,0.0,0.0,94,5,enwik8.tar
7.45,0.35,8.2,256892.0,0.0,0.0,155,5,enwik8.tar
8.25,0.38,8.98,257372.0,0.0,0.0,149,5,enwik8.tar
12.79,0.35,18.56,243328.0,0.0,0.0,16,5,enwik8.tar
15.14,0.32,15.94,256940.0,0.0,0.0,89,5,enwik8.tar
7.21,0.35,8.23,198408.0,0.0,0.0,46,5,enwik8.tar
7.77,0.36,8.72,199120.0,0.0,0.0,103,5,enwik8.tar
8.0,0.36,8.98,198112.0,0.0,0.0,56,5,enwik8.tar
7.24,0.37,8.25,198044.0,0.0,0.0,54,5,enwik8.tar
60.46,0.39,98.07,451524.0,0.0,0.0,173,5,enwik8.tar
11.51,0.37,12.28,256860.0,0.0,0.0,71,5,enwik8.tar
7.94,0.38,8.67,257352.0,0.0,0.0,60,5,enwik8.tar
13.59,0.4,14.3,256968.0,0.0,0.0,168,5,enwik8.tar
8.0,0.4,8.74,256548.0,0.0,0.0,185,5,enwik8.tar
7.96,0.37,8.72,256808.0,0.0,0.0,49,5,enwik8.tar
60.54,0.4,98.04,451756.0,0.0,0.0,179,5,enwik8.tar
87.62,0.38,88.33,256344.0,0.0,0.0,181,5,enwik8.tar
9.2,0.33,13.67,237736.0,0.0,0.0,55,5,enwik8.tar
7.44,0.35,8.21,255420.0,0.0,0.0,107,5,enwik8.tar
10.82,0.36,11.56,258124.0,0.0,0.0,68,5,enwik8.tar
10.83,0.31,12.15,199244.0,0.0,0.0,114,5,enwik8.tar
14.38,0.33,15.17,255380.0,0.0,0.0,41,5,enwik8.tar
17.55,0.31,18.33,256304.0,0.0,0.0,72,5,enwik8.tar
7.17,0.38,7.94,256212.0,0.0,0.0,36,5,enwik8.tar
4.04,0.02,4.01,172336.0,0.0,0.0,91,5,misc.tar
3.15,0.01,3.13,67028.0,0.0,0.0,26,5,misc.tar
1.11,0.03,1.09,150712.0,0.0,0.0,58,5,misc.tar
1.11,0.01,1.09,146136.0,0.0,0.0,8,5,misc.tar
0.22,0.01,0.21,67020.0,0.0,0.0,187,5,misc.tar
0.22,0.01,0.21,67020.0,0.0,0.0,11,5,misc.tar
3.13,0.0,3.13,67028.0,0.0,0.0,146,5,misc.tar
3.13,0.0,3.12,67028.0,0.0,0.0,28,5,misc.tar
3.15,0.0,3.14,67024.0,0.0,0.0,159,5,misc.tar
3.13,0.0,3.12,66968.0,0.0,0.0,156,5,misc.tar
0.28,0.01,0.27,66964.0,0.0,0.0,64,5,misc.tar
1.13,0.03,1.1,146096.0,0.0,0.0,35,5,misc.tar
3.15,0.0,3.14,67016.0,0.0,0.0,69,5,misc.tar
0.21,0.01,0.2,67032.0,0.0,0.0,63,5,misc.tar
0.22,0.01,0.21,67024.0,0.0,0.0,5,5,misc.tar
0.27,0.01,0.27,66964.0,0.0,0.0,189,5,misc.tar
0.2,0.0,0.2,67020.0,0.0,0.0,104,5,misc.tar
0.27,0.01,0.27,66956.0,0.0,0.0,167,5,misc.tar
3.21,0.0,3.19,66960.0,0.0,0.0,86,5,misc.tar
0.21,0.01,0.19,66960.0,0.0,0.0,50,5,misc.tar
0.2,0.0,0.2,67028.0,0.0,0.0,125,5,misc.tar
3.13,0.0,3.13,67016.0,0.0,0.0,87,5,misc.tar
3.2,0.01,3.19,66964.0,0.0,0.0,166,5,misc.tar
3.13,0.01,3.12,66952.0,0.0,0.0,30,5,misc.tar
3.13,0.01,3.12,67020.0,0.0,0.0,148,5,misc.tar
0.21,0.01,0.21,66968.0,0.0,0.0,123,5,misc.tar
1.14,0.03,1.1,148172.0,0.0,0.0,7,5,misc.tar
3.15,0.0,3.13,66964.0,0.0,0.0,145,5,misc.tar
0.21,0.0,0.21,67020.0,0.0,0.0,45,5,misc.tar
3.18,0.0,3.17,66952.0,0.0,0.0,180,5,misc.tar
3.13,0.0,3.12,66952.0,0.0,0.0,115,5,misc.tar
0.26,0.0,0.26,66956.0,0.0,0.0,106,5,misc.tar
0.21,0.01,0.2,66960.0,0.0,0.0,34,5,misc.tar
0.21,0.0,0.21,67024.0,0.0,0.0,154,5,misc.tar
0.19,0.01,0.19,66964.0,0.0,0.0,139,5,misc.tar
3.22,0.0,3.2,66952.0,0.0,0.0,96,5,misc.tar
3.14,0.0,3.13,67024.0,0.0,0.0,116,5,misc.tar
3.15,0.0,3.13,67028.0,0.0,0.0,76,5,misc.tar
0.21,0.01,0.21,67032.0,0.0,0.0,47,5,misc.tar
3.13,0.0,3.12,67032.0,0.0,0.0,22,5,misc.tar
0.27,0.0,0.27,66952.0,0.0,0.0,43,5,misc.tar
3.13,0.01,3.11,66952.0,0.0,0.0,1,5,misc.tar
0.28,0.0,0.28,66972.0,0.0,0.0,12,5,misc.tar
3.19,0.0,3.18,71916.0,0.0,0.0,190,5,misc.tar
0.28,0.0,0.27,66960.0,0.0,0.0,182,5,misc.tar
4.04,0.02,4.02,224868.0,0.0,0.0,78,5,misc.tar
3.15,0.0,3.14,67028.0,0.0,0.0,160,5,misc.tar
3.2,0.01,3.19,66960.0,0.0,0.0,99,5,misc.tar
0.27,0.01,0.26,66968.0,0.0,0.0,4,5,misc.tar
3.2,0.0,3.19,71912.0,0.0,0.0,162,5,misc.tar
3.13,0.01,3.12,67032.0,0.0,0.0,88,5,misc.tar
0.2,0.01,0.2,67040.0,0.0,0.0,150,5,misc.tar
3.19,0.0,3.19,66960.0,0.0,0.0,97,5,misc.tar
3.15,0.0,3.14,67028.0,0.0,0.0,152,5,misc.tar
0.28,0.0,0.28,66976.0,0.0,0.0,53,5,misc.tar
0.28,0.01,0.28,66968.0,0.0,0.0,163,5,misc.tar
0.21,0.0,0.2,66968.0,0.0,0.0,6,5,misc.tar
3.21,0.01,3.19,71908.0,0.0,0.0,191,5,misc.tar
3.19,0.0,3.18,66952.0,0.0,0.0,70,5,misc.tar
3.14,0.0,3.13,67012.0,0.0,0.0,141,5,misc.tar
3.2,0.0,3.19,66964.0,0.0,0.0,170,5,misc.tar
3.2,0.0,3.19,71916.0,0.0,0.0,95,5,misc.tar
1.12,0.02,1.09,146092.0,0.0,0.0,183,5,misc.tar
3.21,0.01,3.19,71904.0,0.0,0.0,24,5,misc.tar
0.21,0.01,0.21,66968.0,0.0,0.0,92,5,misc.tar
3.21,0.01,3.2,71924.0,0.0,0.0,23,5,misc.tar
4.03,0.02,4.0,172332.0,0.0,0.0,27,5,misc.tar
0.2,0.01,0.2,67032.0,0.0,0.0,117,5,misc.tar
4.04,0.02,4.01,226576.0,0.0,0.0,169,5,misc.tar
0.28,0.01,0.27,66960.0,0.0,0.0,37,5,misc.tar
1.11,0.02,1.09,165136.0,0.0,0.0,176,5,misc.tar
3.12,0.01,3.11,67028.0,0.0,0.0,121,5,misc.tar
0.25,0.01,0.26,66976.0,0.0,0.0,84,5,misc.tar
0.21,0.0,0.2,67048.0,0.0,0.0,110,5,misc.tar
1.1,0.02,1.08,158724.0,0.0,0.0,128,5,misc.tar
3.13,0.01,3.12,66968.0,0.0,0.0,83,5,misc.tar
3.13,0.0,3.12,67028.0,0.0,0.0,17,5,misc.tar
3.15,0.0,3.13,66968.0,0.0,0.0,129,5,misc.tar
4.03,0.03,4.01,224528.0,0.0,0.0,15,5,misc.tar
3.2,0.0,3.18,71916.0,0.0,0.0,165,5,misc.tar
0.27,0.01,0.27,66964.0,0.0,0.0,65,5,misc.tar
0.27,0.0,0.27,66972.0,0.0,0.0,38,5,misc.tar
4.03,0.02,4.01,222360.0,0.0,0.0,126,5,misc.tar
3.19,0.01,3.18,66960.0,0.0,0.0,75,5,misc.tar
0.26,0.01,0.26,66968.0,0.0,0.0,33,5,misc.tar
0.22,0.01,0.22,67032.0,0.0,0.0,188,5,misc.tar
4.04,0.02,4.01,172324.0,0.0,0.0,178,5,misc.tar
0.21,0.01,0.21,67036.0,0.0,0.0,105,5,misc.tar
3.15,0.0,3.14,66964.0,0.0,0.0,73,5,misc.tar
0.22,0.01,0.21,67020.0,0.0,0.0,57,5,misc.tar
0.2,0.01,0.2,67040.0,0.0,0.0,62,5,misc.tar
3.15,0.0,3.14,67028.0,0.0,0.0,142,5,misc.tar
0.21,0.0,0.21,66956.0,0.0,0.0,118,5,misc.tar
0.2,0.01,0.2,66964.0,0.0,0.0,120,5,misc.tar
3.2,0.0,3.19,66956.0,0.0,0.0,14,5,misc.tar
1.11,0.02,1.09,152596.0,0.0,0.0,135,5,misc.tar
3.21,0.0,3.2,66968.0,0.0,0.0,133,5,misc.tar
3.2,0.01,3.18,66960.0,0.0,0.0,138,5,misc.tar
3.15,0.0,3.14,67032.0,0.0,0.0,186,5,misc.tar
3.14,0.0,3.14,67024.0,0.0,0.0,82,5,misc.tar
4.03,0.02,4.01,172328.0,0.0,0.0,175,5,misc.tar
3.14,0.01,3.13,67016.0,0.0,0.0,108,5,misc.tar
3.13,0.0,3.11,67024.0,0.0,0.0,100,5,misc.tar
3.14,0.0,3.13,66952.0,0.0,0.0,79,5,misc.tar
3.15,0.01,3.13,66960.0,0.0,0.0,113,5,misc.tar
0.22,0.01,0.21,67028.0,0.0,0.0,157,5,misc.tar
3.22,0.0,3.2,71896.0,0.0,0.0,20,5,misc.tar
1.11,0.03,1.1,160780.0,0.0,0.0,51,5,misc.tar
0.21,0.01,0.21,67024.0,0.0,0.0,102,5,misc.tar
3.18,0.01,3.17,71912.0,0.0,0.0,67,5,misc.tar
1.11,0.03,1.1,146800.0,0.0,0.0,59,5,misc.tar
3.15,0.01,3.13,67028.0,0.0,0.0,124,5,misc.tar
1.12,0.02,1.09,148184.0,0.0,0.0,10,5,misc.tar
3.13,0.01,3.12,67024.0,0.0,0.0,151,5,misc.tar
4.03,0.02,4.0,172336.0,0.0,0.0,153,5,misc.tar
3.14,0.0,3.13,67024.0,0.0,0.0,147,5,misc.tar
3.13,0.01,3.12,67028.0,0.0,0.0,29,5,misc.tar
3.2,0.01,3.18,71916.0,0.0,0.0,74,5,misc.tar
0.28,0.01,0.27,66964.0,0.0,0.0,164,5,misc.tar
4.04,0.02,4.02,172320.0,0.0,0.0,172,5,misc.tar
3.15,0.01,3.13,66972.0,0.0,0.0,18,5,misc.tar
0.22,0.01,0.21,67036.0,0.0,0.0,2,5,misc.tar
0.27,0.01,0.27,66960.0,0.0,0.0,42,5,misc.tar
0.2,0.01,0.2,67028.0,0.0,0.0,66,5,misc.tar
0.28,0.0,0.27,66956.0,0.0,0.0,32,5,misc.tar
0.29,0.01,0.28,66964.0,0.0,0.0,40,5,misc.tar
4.03,0.02,4.01,172332.0,0.0,0.0,143,5,misc.tar
4.03,0.02,4.0,172328.0,0.0,0.0,85,5,misc.tar
3.2,0.0,3.19,66960.0,0.0,0.0,134,5,misc.tar
3.2,0.01,3.19,71916.0,0.0,0.0,21,5,misc.tar
0.2,0.01,0.2,66968.0,0.0,0.0,122,5,misc.tar
3.19,0.0,3.18,66968.0,0.0,0.0,131,5,misc.tar
3.13,0.0,3.12,67032.0,0.0,0.0,101,5,misc.tar
0.21,0.0,0.21,67024.0,0.0,0.0,119,5,misc.tar
3.14,0.0,3.12,67024.0,0.0,0.0,31,5,misc.tar
0.21,0.01,0.21,66956.0,0.0,0.0,48,5,misc.tar
3.21,0.0,3.19,66960.0,0.0,0.0,25,5,misc.tar
0.21,0.01,0.21,67024.0,0.0,0.0,109,5,misc.tar
0.28,0.01,0.28,66968.0,0.0,0.0,130,5,misc.tar
3.15,0.0,3.14,66960.0,0.0,0.0,111,5,misc.tar
1.11,0.02,1.08,148192.0,0.0,0.0,171,5,misc.tar
3.13,0.01,3.12,67032.0,0.0,0.0,81,5,misc.tar
3.15,0.0,3.14,66968.0,0.0,0.0,174,5,misc.tar
4.01,0.02,4.0,224584.0,0.0,0.0,90,5,misc.tar
3.15,0.01,3.13,67016.0,0.0,0.0,80,5,misc.tar
4.03,0.02,4.01,222480.0,0.0,0.0,13,5,misc.tar
0.26,0.01,0.25,66972.0,0.0,0.0,137,5,misc.tar
0.21,0.0,0.21,67028.0,0.0,0.0,158,5,misc.tar
3.13,0.0,3.12,66964.0,0.0,0.0,93,5,misc.tar
0.3,0.0,0.29,66960.0,0.0,0.0,3,5,misc.tar
1.12,0.02,1.1,146084.0,0.0,0.0,177,5,misc.tar
0.21,0.01,0.21,66968.0,0.0,0.0,136,5,misc.tar
0.21,0.0,0.22,67028.0,0.0,0.0,52,5,misc.tar
3.16,0.01,3.14,67028.0,0.0,0.0,144,5,misc.tar
0.27,0.01,0.27,66964.0,0.0,0.0,61,5,misc.tar
3.21,0.01,3.19,71908.0,0.0,0.0,161,5,misc.tar
0.27,0.01,0.27,66960.0,0.0,0.0,132,5,misc.tar
4.03,0.02,4.01,224808.0,0.0,0.0,127,5,misc.tar
0.21,0.01,0.21,66968.0,0.0,0.0,112,5,misc.tar
0.26,0.01,0.26,66960.0,0.0,0.0,9,5,misc.tar
3.15,0.01,3.13,67032.0,0.0,0.0,77,5,misc.tar
0.28,0.01,0.27,66960.0,0.0,0.0,44,5,misc.tar
3.21,0.0,3.2,71912.0,0.0,0.0,19,5,misc.tar
0.27,0.0,0.27,66960.0,0.0,0.0,184,5,misc.tar
4.03,0.02,4.01,222420.0,0.0,0.0,140,5,misc.tar
0.21,0.01,0.19,67032.0,0.0,0.0,39,5,misc.tar
3.2,0.0,3.18,71916.0,0.0,0.0,98,5,misc.tar
0.27,0.01,0.26,66964.0,0.0,0.0,94,5,misc.tar
0.22,0.01,0.21,67028.0,0.0,0.0,155,5,misc.tar
0.21,0.01,0.2,67032.0,0.0,0.0,149,5,misc.tar
3.19,0.0,3.17,71916.0,0.0,0.0,16,5,misc.tar
3.19,0.01,3.18,66960.0,0.0,0.0,89,5,misc.tar
0.2,0.0,0.21,67020.0,0.0,0.0,46,5,misc.tar
0.2,0.01,0.2,67024.0,0.0,0.0,103,5,misc.tar
0.2,0.01,0.21,67032.0,0.0,0.0,56,5,misc.tar
0.21,0.01,0.21,67020.0,0.0,0.0,54,5,misc.tar
1.11,0.02,1.09,154632.0,0.0,0.0,173,5,misc.tar
3.15,0.0,3.13,66956.0,0.0,0.0,71,5,misc.tar
0.21,0.01,0.21,66964.0,0.0,0.0,60,5,misc.tar
0.29,0.01,0.28,66968.0,0.0,0.0,168,5,misc.tar
0.21,0.01,0.21,66956.0,0.0,0.0,185,5,misc.tar
0.21,0.01,0.21,66952.0,0.0,0.0,49,5,misc.tar
1.11,0.03,1.08,158868.0,0.0,0.0,179,5,misc.tar
1.12,0.02,1.11,146092.0,0.0,0.0,181,5,misc.tar
0.26,0.0,0.27,66964.0,0.0,0.0,55,5,misc.tar
0.22,0.01,0.21,67032.0,0.0,0.0,107,5,misc.tar
3.14,0.01,3.12,66952.0,0.0,0.0,68,5,misc.tar
3.13,0.0,3.12,67024.0,0.0,0.0,114,5,misc.tar
0.3,0.01,0.3,66952.0,0.0,0.0,41,5,misc.tar
3.2,0.01,3.18,71912.0,0.0,0.0,72,5,misc.tar
0.21,0.01,0.21,66968.0,0.0,0.0,36,5,misc.tar
62.02,0.43,62.91,207920.0,0.0,0.0,91,5,fannie_mae_500k.tar
37.57,0.38,38.61,179240.0,0.0,0.0,26,5,fannie_mae_500k.tar
47.04,0.4,59.82,252716.0,0.0,0.0,58,5,fannie_mae_500k.tar
59.05,0.38,60.08,208916.0,0.0,0.0,8,5,fannie_mae_500k.tar
34.54,0.37,35.6,178904.0,0.0,0.0,187,5,fannie_mae_500k.tar
34.56,0.36,35.61,178980.0,0.0,0.0,11,5,fannie_mae_500k.tar
37.6,0.34,38.65,179008.0,0.0,0.0,146,5,fannie_mae_500k.tar
37.62,0.35,38.59,179132.0,0.0,0.0,28,5,fannie_mae_500k.tar
37.6,0.37,38.62,179136.0,0.0,0.0,159,5,fannie_mae_500k.tar
36.6,0.39,37.63,178544.0,0.0,0.0,156,5,fannie_mae_500k.tar
36.51,0.37,37.51,178912.0,0.0,0.0,64,5,fannie_mae_500k.tar
59.05,0.36,60.01,208212.0,0.0,0.0,35,5,fannie_mae_500k.tar
37.53,0.36,38.64,178520.0,0.0,0.0,69,5,fannie_mae_500k.tar
34.48,0.35,35.57,179000.0,0.0,0.0,63,5,fannie_mae_500k.tar
34.54,0.37,35.56,178316.0,0.0,0.0,5,5,fannie_mae_500k.tar
35.72,0.34,37.55,178212.0,0.0,0.0,189,5,fannie_mae_500k.tar
33.44,0.39,34.47,179180.0,0.0,0.0,104,5,fannie_mae_500k.tar
35.75,0.37,37.58,179560.0,0.0,0.0,167,5,fannie_mae_500k.tar
39.31,0.37,41.47,178880.0,0.0,0.0,86,5,fannie_mae_500k.tar
34.48,0.41,35.46,178428.0,0.0,0.0,50,5,fannie_mae_500k.tar
34.47,0.34,35.58,179624.0,0.0,0.0,125,5,fannie_mae_500k.tar
36.48,0.37,37.55,179360.0,0.0,0.0,87,5,fannie_mae_500k.tar
39.28,0.38,41.44,179512.0,0.0,0.0,166,5,fannie_mae_500k.tar
37.61,0.34,38.67,179580.0,0.0,0.0,30,5,fannie_mae_500k.tar
36.56,0.37,37.49,179084.0,0.0,0.0,148,5,fannie_mae_500k.tar
34.5,0.38,35.51,179384.0,0.0,0.0,123,5,fannie_mae_500k.tar
59.01,0.42,59.99,208844.0,0.0,0.0,7,5,fannie_mae_500k.tar
37.63,0.37,38.64,178440.0,0.0,0.0,145,5,fannie_mae_500k.tar
33.48,0.4,34.46,179280.0,0.0,0.0,45,5,fannie_mae_500k.tar
39.32,0.42,41.38,179244.0,0.0,0.0,180,5,fannie_mae_500k.tar
37.63,0.41,38.56,178756.0,0.0,0.0,115,5,fannie_mae_500k.tar
37.42,0.35,38.46,178424.0,0.0,0.0,106,5,fannie_mae_500k.tar
34.48,0.37,35.46,178636.0,0.0,0.0,34,5,fannie_mae_500k.tar
34.57,0.37,35.57,178760.0,0.0,0.0,154,5,fannie_mae_500k.tar
34.48,0.4,35.51,179056.0,0.0,0.0,139,5,fannie_mae_500k.tar
39.25,0.36,40.33,179552.0,0.0,0.0,96,5,fannie_mae_500k.tar
37.6,0.39,38.63,178712.0,0.0,0.0,116,5,fannie_mae_500k.tar
37.61,0.39,38.58,178528.0,0.0,0.0,76,5,fannie_mae_500k.tar
34.55,0.38,35.56,179516.0,0.0,0.0,47,5,fannie_mae_500k.tar
37.56,0.36,38.58,178036.0,0.0,0.0,22,5,fannie_mae_500k.tar
35.2,0.34,37.26,177604.0,0.0,0.0,43,5,fannie_mae_500k.tar
36.53,0.38,37.51,178612.0,0.0,0.0,1,5,fannie_mae_500k.tar
35.75,0.36,37.59,178812.0,0.0,0.0,12,5,fannie_mae_500k.tar
38.67,0.35,40.57,177880.0,0.0,0.0,190,5,fannie_mae_500k.tar
37.45,0.38,38.43,178672.0,0.0,0.0,182,5,fannie_mae_500k.tar
51.02,0.36,63.79,317616.0,0.0,0.0,78,5,fannie_mae_500k.tar
37.59,0.35,38.66,178912.0,0.0,0.0,160,5,fannie_mae_500k.tar
40.41,0.36,41.45,179200.0,0.0,0.0,99,5,fannie_mae_500k.tar
37.39,0.38,38.43,178576.0,0.0,0.0,4,5,fannie_mae_500k.tar
39.51,0.35,40.56,178580.0,0.0,0.0,162,5,fannie_mae_500k.tar
36.49,0.35,37.54,179088.0,0.0,0.0,88,5,fannie_mae_500k.tar
34.52,0.36,35.58,179152.0,0.0,0.0,150,5,fannie_mae_500k.tar
39.28,0.37,41.37,179596.0,0.0,0.0,97,5,fannie_mae_500k.tar
37.6,0.39,38.61,179228.0,0.0,0.0,152,5,fannie_mae_500k.tar
37.39,0.38,38.4,179624.0,0.0,0.0,53,5,fannie_mae_500k.tar
35.76,0.38,37.5,177888.0,0.0,0.0,163,5,fannie_mae_500k.tar
34.47,0.4,35.5,178684.0,0.0,0.0,6,5,fannie_mae_500k.tar
39.55,0.38,40.56,179088.0,0.0,0.0,191,5,fannie_mae_500k.tar
39.29,0.38,41.43,179988.0,0.0,0.0,70,5,fannie_mae_500k.tar
36.44,0.35,37.56,179160.0,0.0,0.0,141,5,fannie_mae_500k.tar
39.32,0.36,40.29,178084.0,0.0,0.0,170,5,fannie_mae_500k.tar
38.69,0.36,40.57,178964.0,0.0,0.0,95,5,fannie_mae_500k.tar
59.01,0.42,59.93,208864.0,0.0,0.0,183,5,fannie_mae_500k.tar
38.36,0.34,39.37,178852.0,0.0,0.0,24,5,fannie_mae_500k.tar
34.51,0.37,35.52,179220.0,0.0,0.0,92,5,fannie_mae_500k.tar
38.34,0.35,39.36,178912.0,0.0,0.0,23,5,fannie_mae_500k.tar
62.02,0.4,63.01,208376.0,0.0,0.0,27,5,fannie_mae_500k.tar
34.54,0.36,35.64,179064.0,0.0,0.0,117,5,fannie_mae_500k.tar
51.16,0.39,63.94,319108.0,0.0,0.0,169,5,fannie_mae_500k.tar
35.75,0.41,37.53,178300.0,0.0,0.0,37,5,fannie_mae_500k.tar
47.07,0.39,59.76,252660.0,0.0,0.0,176,5,fannie_mae_500k.tar
36.43,0.36,37.44,179260.0,0.0,0.0,121,5,fannie_mae_500k.tar
36.35,0.35,38.51,179556.0,0.0,0.0,84,5,fannie_mae_500k.tar
34.51,0.35,35.61,178944.0,0.0,0.0,110,5,fannie_mae_500k.tar
48.15,0.44,60.85,254616.0,0.0,0.0,128,5,fannie_mae_500k.tar
37.62,0.4,38.62,178752.0,0.0,0.0,83,5,fannie_mae_500k.tar
37.53,0.36,38.61,179248.0,0.0,0.0,17,5,fannie_mae_500k.tar
37.6,0.37,38.59,178944.0,0.0,0.0,129,5,fannie_mae_500k.tar
51.13,0.4,63.88,317944.0,0.0,0.0,15,5,fannie_mae_500k.tar
39.53,0.38,40.56,178740.0,0.0,0.0,165,5,fannie_mae_500k.tar
36.32,0.36,38.45,179104.0,0.0,0.0,65,5,fannie_mae_500k.tar
36.51,0.33,37.52,178912.0,0.0,0.0,38,5,fannie_mae_500k.tar
51.1,0.38,63.84,317920.0,0.0,0.0,126,5,fannie_mae_500k.tar
39.32,0.33,41.47,178340.0,0.0,0.0,75,5,fannie_mae_500k.tar
37.35,0.36,38.43,179792.0,0.0,0.0,33,5,fannie_mae_500k.tar
33.44,0.35,34.5,178616.0,0.0,0.0,188,5,fannie_mae_500k.tar
61.98,0.4,62.91,208856.0,0.0,0.0,178,5,fannie_mae_500k.tar
34.48,0.38,35.56,178192.0,0.0,0.0,105,5,fannie_mae_500k.tar
37.61,0.43,38.57,178644.0,0.0,0.0,73,5,fannie_mae_500k.tar
34.58,0.36,35.65,178724.0,0.0,0.0,57,5,fannie_mae_500k.tar
34.53,0.39,35.57,179124.0,0.0,0.0,62,5,fannie_mae_500k.tar
37.56,0.37,38.6,179096.0,0.0,0.0,142,5,fannie_mae_500k.tar
34.46,0.34,35.52,179684.0,0.0,0.0,118,5,fannie_mae_500k.tar
33.39,0.37,34.42,178504.0,0.0,0.0,120,5,fannie_mae_500k.tar
39.34,0.4,41.54,178992.0,0.0,0.0,14,5,fannie_mae_500k.tar
48.37,0.39,61.14,255676.0,0.0,0.0,135,5,fannie_mae_500k.tar
40.43,0.41,41.36,178932.0,0.0,0.0,133,5,fannie_mae_500k.tar
40.34,0.41,41.31,178388.0,0.0,0.0,138,5,fannie_mae_500k.tar
37.62,0.34,38.66,178528.0,0.0,0.0,186,5,fannie_mae_500k.tar
37.56,0.36,38.57,179168.0,0.0,0.0,82,5,fannie_mae_500k.tar
62.01,0.39,63.01,208220.0,0.0,0.0,175,5,fannie_mae_500k.tar
37.57,0.39,38.6,179204.0,0.0,0.0,108,5,fannie_mae_500k.tar
37.61,0.38,38.59,179368.0,0.0,0.0,100,5,fannie_mae_500k.tar
37.62,0.42,38.56,179312.0,0.0,0.0,79,5,fannie_mae_500k.tar
37.62,0.34,38.65,178800.0,0.0,0.0,113,5,fannie_mae_500k.tar
34.56,0.36,35.57,178800.0,0.0,0.0,157,5,fannie_mae_500k.tar
39.52,0.37,40.51,179636.0,0.0,0.0,20,5,fannie_mae_500k.tar
48.09,0.41,60.84,253876.0,0.0,0.0,51,5,fannie_mae_500k.tar
34.77,0.4,35.94,179844.0,0.0,0.0,102,5,fannie_mae_500k.tar
38.68,0.37,40.54,178044.0,0.0,0.0,67,5,fannie_mae_500k.tar
47.06,0.36,59.82,253848.0,0.0,0.0,59,5,fannie_mae_500k.tar
37.59,0.33,38.68,179088.0,0.0,0.0,124,5,fannie_mae_500k.tar
59.01,0.38,59.96,208320.0,0.0,0.0,10,5,fannie_mae_500k.tar
36.53,0.38,37.54,179676.0,0.0,0.0,151,5,fannie_mae_500k.tar
61.98,0.36,63.01,209788.0,0.0,0.0,153,5,fannie_mae_500k.tar
37.6,0.39,38.57,178612.0,0.0,0.0,147,5,fannie_mae_500k.tar
37.52,0.35,38.63,178384.0,0.0,0.0,29,5,fannie_mae_500k.tar
38.69,0.36,40.52,179348.0,0.0,0.0,74,5,fannie_mae_500k.tar
36.49,0.37,37.49,179196.0,0.0,0.0,164,5,fannie_mae_500k.tar
62.0,0.4,62.96,208348.0,0.0,0.0,172,5,fannie_mae_500k.tar
37.58,0.36,38.68,178928.0,0.0,0.0,18,5,fannie_mae_500k.tar
34.54,0.38,35.58,180016.0,0.0,0.0,2,5,fannie_mae_500k.tar
37.35,0.32,38.4,178748.0,0.0,0.0,42,5,fannie_mae_500k.tar
34.53,0.38,35.54,178932.0,0.0,0.0,66,5,fannie_mae_500k.tar
36.5,0.38,37.53,178044.0,0.0,0.0,32,5,fannie_mae_500k.tar
36.52,0.35,37.59,179232.0,0.0,0.0,40,5,fannie_mae_500k.tar
61.99,0.38,63.01,209176.0,0.0,0.0,143,5,fannie_mae_500k.tar
62.0,0.39,63.01,208792.0,0.0,0.0,85,5,fannie_mae_500k.tar
40.41,0.35,41.38,179128.0,0.0,0.0,134,5,fannie_mae_500k.tar
38.71,0.37,40.56,178612.0,0.0,0.0,21,5,fannie_mae_500k.tar
34.49,0.37,35.52,179636.0,0.0,0.0,122,5,fannie_mae_500k.tar
39.3,0.35,41.48,179216.0,0.0,0.0,131,5,fannie_mae_500k.tar
37.55,0.34,38.67,178828.0,0.0,0.0,101,5,fannie_mae_500k.tar
34.52,0.33,35.62,178280.0,0.0,0.0,119,5,fannie_mae_500k.tar
37.62,0.35,38.64,178956.0,0.0,0.0,31,5,fannie_mae_500k.tar
34.46,0.39,35.51,179264.0,0.0,0.0,48,5,fannie_mae_500k.tar
39.23,0.39,40.21,179920.0,0.0,0.0,25,5,fannie_mae_500k.tar
34.53,0.38,35.6,178288.0,0.0,0.0,109,5,fannie_mae_500k.tar
37.36,0.36,38.36,179016.0,0.0,0.0,130,5,fannie_mae_500k.tar
37.64,0.4,38.68,179696.0,0.0,0.0,111,5,fannie_mae_500k.tar
59.0,0.35,60.03,208252.0,0.0,0.0,171,5,fannie_mae_500k.tar
37.53,0.36,38.61,179644.0,0.0,0.0,81,5,fannie_mae_500k.tar
37.6,0.39,38.63,179336.0,0.0,0.0,174,5,fannie_mae_500k.tar
